 	Chapter one

 	A Stormy Night


 	Reina de Los Angeles is a Spanish village in southern California.
 	In the village there is a military presidio with Spanish soldiers and their horses. There is also a Spanish church called a mission. The Spanish friars live here. All around the village there are big homes with patios.
 	Tonight there is a terrible storm and it is raining. Inside the village tavern there are soldiers and other men. They are eating and drinking. Sergeant Pedro Gonzales is at the tavern. He is a big, strong man.
 	"What a horrible night! It always rains in February. Where is Zorro on this stormy night?" asks one soldier.
 	"Zorro! Don't say that name! He is a bandit and a criminal,'' says Sergeant Gonzales.
 	"He is the terror of southern California,'' says another soldier.
 	"People say that he takes from the rich and gives to the poor. He is a friend of the natives and the friars. He punishes dishonest people," says an old man.
 	"Ha! Zorro is a big mystery. Who is he? Where is he from? He wears a black mask and no one can see his face. He travels on the El Camino Real on his fast horse. He is very good with his sword," says the Sergeant.
 	"Yes, and he leaves his mark - the Z - everywhere," says the old man.
 	"No one can stop him. The Governor of California offers a big reward for the capture of Zorro," says one soldier.
 	At that moment a man enters the tavern. He is young and handsome. He has black hair and dark eyes. He has fine clothes.
 	"Don Diego Vega, my friend!" says Sergeant Gonzales. "Your clothes are wet. Why are you out on this rainy night?"
 	Don Diego smiles and says, "I am going home, but I am cold and wet. I want something to drink."
 	"Come and stand near the fire," says the Sergeant. "Here is a glass of wine."
 	"Thank you, my friend," says Don Diego.
 	"We are talking about Zorro. Everyone is scared of him, but I am not! I am ready to fight Zorro and win! I am a champion with the sword. What do you think, Don Diego?" asks the Sergeant. "Everyone talks about this mysterious man with a mask. Many people say good things about him," says Don Diego.
 	"I want to fight him and capture him! I want the big reward," says Sergeant Gonzales.
 	"No, no! Don't talk about fighting. I hate fighting and I hate violence. I think Zorro is sincere. He punishes only bad people. He protects the poor, the natives and the friars. Let Zorro do his work," says Don Diego.
 	"You are a kind man. You like music and poetry. You don't understand, my friend. You are rich and noble," says the Sergeant.
 	Don Diego smiles and says, "It's 6 p.m. I must return to my hacienda. Good night everyone." He opens the tavern door and goes out into the rain.
 	 
 	Chapter two

 	A Surprise Visit


 	At 7 p.m. the door of tavern opens. Sergeant Gonzales and the other soldiers are standing near the fire. They are talking about Don Diego Vega and his rich family. They turn around and see a man. He is dressed in black. He has a black mask and a black sombrero. It is Zorro!
 	"Good evening! My name is Zorro!" says the masked man.
 	The men in the tavern are very surprised and scared.
 	Sergeant Gonzales looks at him carefully and says, "What do you want, bandit?"
 	Zorro laughs loudly. He looks at Sergeant Gonzales and says," I am here to punish you, Sergeant!"
 	"What do you mean?" says the Sergeant.
 	"You beat the poor natives. I am a friend of the natives. I am here to punish you."
 	"You idiot! The governor wants you dead or alive!" says Sergeant Gonzales. He pulls out his sword and wants to fight.
 	At that moment Zorro pulls out a pistol. He watches everyone carefully.
 	Sergeant Gonzales looks at the pistol and says, "Courageous men don't use pistols. They use swords. Perhaps you are not courageous, Zorro?"
 	"This pistol is necessary because you have many friends in this tavern. Everyone must go near the fire and stay there!" says Zorro. "Now I have a pistol in my left hand and a sword in my right hand. I am ready to punish you."
 	"Fight, senor!" says the Sergeant.
 	They start fighting. Their swords move quickly and make a lot of noise. The two men are good fighters. Zorro is fast and light. Sergeant Gonzales is slow and heavy. Zorro jumps onto a table. Then he jumps onto a chair. The fight continues and Sergeant Gonzales' sword falls onto the floor. His face is white. He is scared. Zorro slaps his face and says, "This is your punishment." Then he makes a Z on the Sergeant's shirt with his sword.
 	Zorro runs to the window. He opens it and says, "Good evening, gentlemen!" He jumps out of the window and disappears.
 	 
 	Chapter three

 	The Pulido Hacienda


 	The next day is warm and sunny. Don Diego gets on his beautiful horse. He rides to Don Carlos Pulido's big hacienda.
 	Don Carlos is a good friend of Don Diego's family. Both families are rich and important. But the Governor does not like Don Carlos. He creates problems for him. He wants to take Don Carlos' land.
 	Don Carlos is happy to see his friend. "Good morning, Don Diego. What a nice surprise! Come and sit in the patio."
 	"Thank you. I am here to say something very important," says Don Diego. "I am almost 25 years old. My father wants me to get married and start a family. I am not interested in marriage. I think love and marriage are boring but I must obey my father. How old is your daughter Lolita?" asks Don Diego.
 	"Lolita is 18 years old and she is very beautiful," answers Don Carlos.
 	"You have a fine family. With your permission ', I want to marry your daughter," says Don Diego.
 	Don Carlos smiles and is happy. "This is an honour for our family. You have my permission! Do you want to see Lolita?"
 	"I think I must!" answers Don Diego.
 	Don Carlos calls her and she comes to the patio. Lolita is a lovely girl with long black hair and dark eyes.
 	"Good morning, senorita. There is something I must tell you," says Don Diego smiling. "I want to marry you and your father approves."
 	"Oh, senor!" exclaims Lolita. "You want to marry me!" She is surprised and her face is red.
 	"Think about it today. One of my servants can bring me your answer tomorrow."
 	"But why can't you come tomorrow?" asks Lolita.
 	"Oh, your hacienda is far. I get tired when I ride my horse. I prefer to stay at home and rest."
 	"What! You want to marry me and you don't want to visit me! Is this your idea of love? I want to marry a strong, romantic man. You are young and rich, but you are not strong or romantic! Do you have a heart?" says Lolita. She is angry. She runs away and tells her mother.
 	Doha Catalina says, "You are lucky, Lolita. Don Diego is very rich. He comes from a noble family. The Governor likes his family. This is a big opportunity for our family."
 	In the afternoon Lolita is alone in the patio. She is thinking about Don Diego. Suddenly she hears a noise and turns around. She sees standing in front of her. "Zorro!" she whispers.
 	"Don't be afraid, senorita. I only punish corrupt people. I like your father because he is honest. I am here to admire your beauty."
 	"What! You must go away. You are in great danger," says Lolita.
